-- Merging decision tree log ---
application
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:3:4-34:19
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\rohan\.gradle\caches\transforms-3\4461daa52b51f1c80057b58c3bf6ea13\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\rohan\.gradle\caches\transforms-3\4461daa52b51f1c80057b58c3bf6ea13\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\b8bc8c03c01e6a5e30e2116893cd3623\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\b8bc8c03c01e6a5e30e2116893cd3623\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\f6940ff128b0a76d952d3237f29d5da2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\rohan\.gradle\caches\transforms-3\4461daa52b51f1c80057b58c3bf6ea13\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\rohan\.gradle\caches\transforms-3\4461daa52b51f1c80057b58c3bf6ea13\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\rohan\.gradle\caches\transforms-3\4461daa52b51f1c80057b58c3bf6ea13\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
